27888,2574,-77.715950012207,35.5892753601074,3
27889,26959,-77.012336730957,35.5823211669922,3
27886,21370,-77.5116577148438,35.9045333862305,1
27884,916,-77.2666320800781,35.7035217285156,1
27885,1251,-76.2858581542969,35.3864135742188,3
27882,7227,-78.1156005859375,35.9416542053223,2
27883,3507,-77.8036956787109,35.6005363464355,7
27880,3518,-78.0805892944336,35.7307357788086,2
27881,159,-77.4365692138672,35.9784126281738,1
27284,50981,-80.0818634033203,36.1161193847656,13
27281,3171,-79.625114440918,35.187442779541,8
27282,17168,-79.9282836914062,35.988956451416,13
27283,2782,-79.6354217529297,35.951473236084,6
27288,23329,-79.7500152587891,36.4976463317871,6
28107,7047,-80.5180358886719,35.2529640197754,9
28104,30750,-80.6928329467773,35.0605697631836,9
28105,42704,-80.7135009765625,35.1154327392578,12
28102,87,-79.9722671508789,34.818431854248,9
28103,10727,-80.3513107299805,34.9989318847656,9
28101,751,-81.0780639648438,35.2580986022949,10
28108,101,-80.6811447143555,34.9347877502441,9
28109,361,-80.2885284423828,35.4969673156738,8
28448,1045,-78.3631744384766,34.5201568603516,9
27832,2849,-77.7401275634766,36.5198097229004,1
27831,3533,-77.570556640625,36.4630851745605,1
27830,4808,-77.950309753418,35.5641670227051,7
27837,6602,-77.2045974731445,35.5138664245605,3
28539,15344,-77.2030639648438,34.6941413879395,3
27834,54990,-77.3791885375977,35.6572952270508,3
28537,86,-76.5258102416992,35.2376823425293,3
27839,3793,-77.5568771362305,36.284912109375,1
28533,2110,-76.9014739990234,34.9028701782227,3
28532,23840,-76.8907852172852,34.8960113525391,3
28531,1637,-76.5555648803711,34.6980400085449,3
28530,6588,-77.4152984619141,35.3747673034668,3
27370,14185,-79.97802734375,35.8092803955078,6
27371,8902,-79.968147277832,35.4068565368652,8
27408,18059,-79.8137130737305,36.1036682128906,13
27409,16902,-79.939826965332,36.1037292480469,13
27376,9108,-79.5350570678711,35.2391662597656,8
27377,7752,-79.6086883544922,36.0426979064941,6
27379,5566,-79.3345108032227,36.3740997314453,6
27401,21227,-79.7651596069336,36.0691452026367,13
27406,58381,-79.7646789550781,36.0005416870117,13
27407,50279,-79.8781585693359,36.0085983276367,13
27405,46326,-79.7370300292969,36.1149215698242,13
27278,25112,-79.0869293212891,36.0901947021484,4
28725,32,-83.2550811767578,35.3666458129883,11
28806,40326,-82.6147308349609,35.5719718933105,11
28655,55053,-81.7498626708984,35.7632675170898,11
27536,16160,-78.4091262817383,36.326732635498,1
27537,25678,-78.3978805541992,36.3717994689941,2
27534,32948,-77.8966674804688,35.373477935791,7
28031,25834,-80.9003601074219,35.472095489502,12
28036,16009,-80.7925415039062,35.4805488586426,13
28037,18822,-81.0184860229492,35.4954872131348,10
27530,39504,-78.0625152587891,35.3811721801758,7
27531,466,-77.9644088745117,35.3429946899414,7
28403,40045,-77.8806304931641,34.2216911315918,7
28401,22175,-77.9620208740234,34.272144317627,7
28039,103,-80.4374237060547,35.6788368225098,8
28405,30675,-77.8663787841797,34.26318359375,7
27539,22099,-78.8134460449219,35.6765365600586,4
27305,1982,-79.233757019043,36.5268058776855,6
27306,6034,-79.9801864624023,35.225227355957,9
27301,8625,-79.665657043457,36.1135101318359,6
27302,28686,-79.2661819458008,36.1420288085938,6
28393,1468,-78.1894836425781,34.981086730957,7
28392,1331,-78.8009567260742,34.7353286743164,9
28391,5430,-78.6987991333008,35.0216293334961,9
28390,23265,-78.9559707641602,35.2194862365723,8
28396,2986,-79.3974838256836,34.9141616821289,9
27909,40050,-76.2687377929688,36.2886047363281,3
28394,5428,-79.2415390014648,35.2174491882324,8
28399,1878,-78.7090148925781,34.7845230102539,9
28398,7379,-78.0641479492188,34.9897766113281,7
27712,20710,-78.9040832519531,36.0954742431641,1
27713,50295,-78.9237442016602,35.8950386047363,6
28425,11842,-77.8962783813477,34.5620536804199,7
28717,1965,-83.0933685302734,35.0494613647461,11
28716,17025,-82.8479461669922,35.4393310546875,11
28715,25243,-82.7117004394531,35.5119667053223,11
28714,16350,-82.3041152954102,35.8894538879395,11
28713,8698,-83.4959869384766,35.3734931945801,11
28244,0,-80.8430938720703,35.2246055603027,12
28711,13121,-82.2918548583984,35.6052703857422,11
28723,10151,-83.0261306762695,35.3142051696777,11
28719,8335,-83.3341598510742,35.5178871154785,11
28718,300,-82.6349334716797,35.1591720581055,11
28086,25261,-81.3778305053711,35.2442436218262,10
28083,24270,-80.5806655883789,35.4896011352539,8
28424,53,-78.6996841430664,34.2902870178223,7
28081,26798,-80.6701736450195,35.502815246582,8
28080,8078,-81.1056823730469,35.4567451477051,10
28326,20358,-79.1546859741211,35.2690467834473,8
28327,15394,-79.4164962768555,35.3546142578125,8
28325,503,-78.1041412353516,35.153923034668,7
28323,3769,-78.8343734741211,35.3147926330566,2
28089,237,-81.6595764160156,35.3182334899902,10
28088,2975,-80.6146469116211,35.5442771911621,8
28720,68,-82.2536544799805,35.4507522583008,10
28420,3464,-78.4838485717773,34.0736770629883,7
28423,2560,-78.3933486938477,34.3086585998535,7
28422,7725,-78.1893157958984,34.0263710021973,7
27053,2879,-80.3478469848633,36.4742774963379,5
27009,2402,-80.0786590576172,36.2309303283691,5
27006,14136,-80.4402618408203,35.9390029907227,13
27007,2195,-80.5884704589844,36.389720916748,5
28663,549,-81.3094100952148,36.5320281982422,5
28662,0,-81.8991241455078,36.0215148925781,5
28660,2406,-80.8562469482422,35.9686164855957,13
28667,441,-81.426155090332,35.7714538574219,11
28666,455,-81.4706649780273,35.725269317627,11
28665,2377,-81.3754730224609,36.2098350524902,5
27541,3931,-79.0832138061523,36.2648620605469,6
28669,2557,-80.9898147583008,36.223445892334,5
28668,390,-80.9904861450195,36.407054901123,5
28146,26666,-80.3933486938477,35.6192436218262,13
28147,25876,-80.5630187988281,35.6810607910156,13
28144,25039,-80.4647903442383,35.7066841125488,13
27876,1562,-77.3913345336914,36.471996307373,1
27875,272,-76.5046691894531,35.4557075500488,3
27874,4417,-77.3932266235352,36.1301078796387,1
27873,493,-77.7752304077148,35.6535911560059,1
27872,349,-77.2538681030273,36.192756652832,1
27871,3878,-77.2605667114258,35.8020706176758,3
27870,26918,-77.7157592773438,36.4189338684082,1
27879,256,-77.2794876098633,35.574390411377,3
27878,2037,-77.8349304199219,35.8668785095215,2
28009,1092,-80.1071929931641,35.407844543457,8
28555,4790,-77.2218627929688,34.8633651733398,3
28554,274,-77.5861206054688,35.4784812927246,3
28348,33606,-78.9270172119141,34.9149742126465,9
28557,14464,-76.7492294311523,34.7389602661133,3
28556,1295,-76.6255798339844,35.1140022277832,3
27022,1524,-80.2156066894531,36.5121650695801,5
27979,1787,-76.560676574707,36.436767578125,1
28766,1043,-82.6198348999023,35.2510414123535,11
28560,27892,-76.9776077270508,35.126708984375,3
28553,312,-76.5123748779297,34.7295989990234,3
28449,1902,-77.9337463378906,33.9788093566895,7
28349,4085,-77.9270553588867,34.9811592102051,7
28447,1932,-78.2773284912109,34.6222953796387,7
28445,7148,-77.5563201904297,34.4839668273926,7
28444,1685,-78.3199615478516,34.688304901123,9
28443,18539,-77.6757125854492,34.4450378417969,7
28442,1608,-78.6134262084961,34.2829246520996,7
28441,3901,-78.4274139404297,34.8114624023438,9
28657,9394,-81.9424285888672,36.0219917297363,11
27572,7357,-78.8774948120117,36.2551078796387,6
27028,26050,-80.5804443359375,35.9227714538574,13
27571,5186,-78.4580383300781,35.919490814209,2
27576,17111,-78.2613143920898,35.577522277832,7
27577,24671,-78.332893371582,35.4896392822266,7
27574,14742,-78.8649139404297,36.4783592224121,6
27349,6227,-79.4160614013672,35.9013137817383,6
28906,18542,-84.1385955810547,35.1001358032227,11
28379,25141,-79.7786331176758,34.9302787780762,9
27341,6287,-79.6959075927734,35.5237579345703,8
27340,68,-79.3171691894531,35.945873260498,6
27343,1635,-79.0914764404297,36.5037269592285,6
27344,18546,-79.4336929321289,35.7222633361816,6
27229,3948,-79.7757339477539,35.2656326293945,8
28651,7037,-81.3087844848633,36.3062133789062,5
28692,3978,-81.8084869384766,36.2675361633301,5
28693,1450,-81.5590057373047,36.4717712402344,5
28690,8858,-81.5742263793945,35.7327346801758,11
28697,12916,-81.1657180786133,36.1340065002441,5
28694,7298,-81.468017578125,36.3663368225098,5
27617,16503,-78.7729568481445,35.9078750610352,4
27616,48004,-78.5413055419922,35.8665161132812,4
27615,42421,-78.6354827880859,35.8984985351562,4
27614,32948,-78.6194915771484,35.9459266662598,2
27613,43845,-78.7114105224609,35.9261016845703,4
27612,36245,-78.7070388793945,35.8557548522949,4
27610,73830,-78.5462799072266,35.7444000244141,4
28363,1446,-79.5546646118164,34.9607810974121,9
28360,14986,-79.0749435424805,34.6703262329102,9
28366,5584,-78.3620147705078,35.2302284240723,7
28367,97,-79.7252578735352,35.172737121582,9
28364,15391,-79.3226776123047,34.7079277038574,9
28365,18148,-78.052360534668,35.1725654602051,7
28369,2712,-79.0294189453125,34.4233741760254,9
27573,11155,-78.9760971069336,36.396598815918,6
28043,21472,-81.8725967407227,35.3062400817871,10
28590,24658,-77.4166641235352,35.5206832885742,3
28040,8023,-81.7581329345703,35.3891944885254,10
28594,3708,-76.9696884155273,34.6899032592773,3
27954,6334,-75.6778793334961,35.9101219177246,3
27956,311,-76.0007247924805,36.4015769958496,3
27957,1825,-76.7590560913086,36.0662956237793,1
27950,2071,-75.9963836669922,36.509693145752,3
27953,1365,-75.8813629150391,35.7799835205078,3
28538,2456,-77.5650787353516,35.4166450500488,3
27958,10304,-76.1383514404297,36.4842987060547,3
27959,2827,-75.6063995361328,35.8869438171387,3
27042,618,-80.0642013549805,36.3528175354004,5
27043,6754,-80.4519119262695,36.3372459411621,5
27040,11049,-80.3930435180664,36.1693115234375,5
27041,8329,-80.4871978759766,36.4252624511719,5
27046,2249,-80.0782623291016,36.5022201538086,5
27047,875,-80.5691146850586,36.3141326904297,5
27045,8558,-80.2960662841797,36.2343978881836,5
27048,9003,-79.9176940917969,36.4825897216797,6
28659,20251,-81.1481704711914,36.2159576416016,5
28627,1264,-81.0044403076172,36.4555549621582,5
28626,2472,-81.5176315307617,36.2925758361816,5
28625,38422,-80.8896408081055,35.8695678710938,13
28624,1791,-81.4117736816406,36.1283569335938,5
28623,1645,-80.9714889526367,36.5345115661621,5
28622,1810,-81.9473342895508,36.1926765441895,5
28621,10942,-80.9146270751953,36.2756500244141,5
28629,7,-81.3644409179688,36.3404273986816,5
28628,339,-81.7851104736328,35.7263298034668,11
28384,12074,-78.9609985351562,34.7969360351562,9
28748,12551,-82.7577133178711,35.6495628356934,11
28749,0,-82.0985565185547,35.8407211303711,11
28216,50505,-80.8887100219727,35.3121032714844,12
28217,28415,-80.9083633422852,35.1687431335449,12
28214,36328,-80.968147277832,35.2752532958984,12
28215,56339,-80.693473815918,35.2449798583984,12
28212,42007,-80.7445526123047,35.1877021789551,12
28213,37556,-80.7343902587891,35.2859878540039,12
28210,45485,-80.8566818237305,35.1305084228516,12
28211,29566,-80.7972869873047,35.1663436889648,12
28382,6443,-78.5177230834961,34.9713096618652,9
28383,8612,-79.2626953125,34.5769729614258,9
28562,38370,-77.1268920898438,35.0816307067871,3
28637,1770,-81.4193572998047,35.7180023193359,11
28133,2361,-80.2656784057617,34.8449249267578,9
28729,3182,-82.6006240844727,35.3203964233398,11
28137,3498,-80.2363891601562,35.5631103515625,8
28768,7619,-82.7067489624023,35.3242034912109,11
28135,6377,-80.2172775268555,35.0297584533691,9
27403,21711,-79.8243865966797,36.0659713745117,13
28139,19506,-81.9947357177734,35.3483619689941,10
28138,9494,-80.4373550415039,35.5144424438477,8
28528,765,-76.5386657714844,34.7320594787598,3
28529,2354,-76.8547592163086,35.0705261230469,3
27828,8123,-77.5771942138672,35.5851516723633,3
27829,1876,-77.62646484375,35.683967590332,3
27824,2147,-76.0371704101562,35.5132102966309,3
27825,62,-77.1744232177734,35.8328056335449,1
27826,1308,-76.2062225341797,35.595458984375,3
27827,41,-77.5132369995117,35.6966361999512,3
27820,2797,-77.241569519043,36.421516418457,1
27821,229,-76.8740844726562,35.3220672607422,3
27822,7984,-77.8404541015625,35.8070106506348,2
27823,7778,-77.7137298583984,36.2096519470215,1
28027,58474,-80.6859588623047,35.4069900512695,8
27262,23766,-80.0416564941406,35.9631309509277,13
27263,22394,-79.9367980957031,35.9115219116211,13
27260,24194,-79.9878845214844,35.9544677734375,13
27265,49024,-80.0309524536133,36.0123062133789,13
28411,33492,-77.7930908203125,34.3018074035645,7
28412,37550,-77.9281539916992,34.1437568664551,7
28792,33622,-82.3699035644531,35.3830070495605,11
28791,15393,-82.5081787109375,35.3561058044434,11
28790,3324,-82.524772644043,35.2004852294922,11
27503,6244,-78.8844833374023,36.152946472168,1
27502,34428,-78.9210968017578,35.7153244018555,6
27501,19201,-78.6845703125,35.4849395751953,7
27507,1348,-78.5694961547852,36.513542175293,1
27505,5980,-79.0010299682617,35.4234733581543,6
27504,15074,-78.5182800292969,35.4003105163574,7
28007,687,-80.1099090576172,35.1045913696289,9
28006,1278,-81.0922546386719,35.4104423522949,10
27509,6095,-78.7809982299805,36.1186408996582,1
27508,1658,-78.2481460571289,35.9568748474121,2
28551,15185,-77.7808532714844,35.3213233947754,7
28001,26717,-80.2081756591797,35.338550567627,8
28552,138,-76.5558013916016,35.3037948608398,3
27316,7094,-79.6257934570312,35.6970138549805,6
27317,16134,-79.8024978637695,35.8407363891602,13
27314,1396,-79.1962509155273,36.310359954834,6
27315,2108,-79.4035415649414,36.5101890563965,6
27312,19179,-79.2097854614258,35.756404876709,6
27313,7291,-79.7582397460938,35.9309005737305,13
27310,7099,-79.9922332763672,36.174072265625,13
27311,3638,-79.4725646972656,36.4796524047852,6
28736,957,-83.0864639282227,35.1756591796875,11
27919,929,-76.504280090332,36.3081703186035,3
27910,11586,-76.9931869506836,36.2900657653809,1
28385,2595,-78.4772262573242,35.0500068664551,7
28386,6031,-79.1296157836914,34.8536186218262,9
28387,14293,-79.3764114379883,35.1791229248047,8
27915,926,-75.5172653198242,35.3369483947754,3
27916,531,-75.9151306152344,36.3220138549805,3
27917,902,-75.9974822998047,36.3551445007324,3
28698,2015,-81.7362442016602,36.340892791748,5
28701,3644,-82.6364669799805,35.7050971984863,11
28702,669,-83.6052398681641,35.4056015014648,11
28704,20391,-82.5803604125977,35.4575843811035,11
28705,6915,-82.1562347412109,36.0326919555664,11
28707,78,-83.0658721923828,35.397331237793,11
28708,701,-82.8626174926758,35.2713165283203,11
28709,2416,-82.3818283081055,35.771598815918,11
28090,7803,-81.5595550537109,35.4546585083008,11
28091,1935,-79.9329986572266,34.9873924255371,9
28092,38552,-81.2545547485352,35.4857597351074,10
28318,4953,-78.6135711669922,35.0198745727539,9
28097,5458,-80.3930511474609,35.2967147827148,8
28098,3668,-81.1007843017578,35.2711334228516,10
28312,18645,-78.7381362915039,34.94775390625,9
28311,34364,-78.8886947631836,35.1677703857422,8
28310,3731,-79.0379104614258,35.1634712219238,8
28315,13478,-79.4315338134766,35.1173057556152,8
28314,54109,-79.0294494628906,35.0529861450195,8
27968,270,-75.5099105834961,35.7324180603027,3
27965,701,-75.9308700561523,36.2924003601074,3
27964,742,-75.8062133789062,36.0830459594727,3
27967,309,-76.9049530029297,36.2294692993164,1
27966,967,-75.8022613525391,36.1497421264648,3
27960,486,-75.9985275268555,35.0732307434082,3
27962,7343,-76.744743347168,35.7904624938965,1
28640,4712,-81.3993988037109,36.4048728942871,5
28174,9329,-80.439582824707,34.9690361022949,9
28173,49606,-80.7314147949219,34.9161567687988,9
28170,11237,-80.0987854003906,34.9987144470215,9
27030,37517,-80.6291656494141,36.489803314209,5
28756,4670,-82.1862716674805,35.3519248962402,10
28501,19849,-77.5141525268555,35.242317199707,3
28774,1315,-82.9948577880859,35.0934448242188,11
28777,10401,-82.0685348510742,35.9044303894043,11
28678,5470,-81.0608444213867,35.821720123291,13
28679,1879,-81.8283767700195,36.2612113952637,5
28773,2999,-82.309700012207,35.2654457092285,11
28772,1311,-82.8272171020508,35.1169662475586,11
28675,6618,-81.1350326538086,36.5031623840332,5
28676,3578,-80.855339050293,36.331859588623,5
28677,33789,-80.9260864257812,35.7380981445312,13
28670,3223,-80.9124908447266,36.1943092346191,5
28671,551,-81.5279006958008,35.7526702880859,11
28672,0,-81.3266220092773,36.4833869934082,5
28673,5696,-80.9987564086914,35.6177177429199,10
27860,2441,-76.6761932373047,35.6500625610352,3
27861,87,-77.3202056884766,35.8148460388184,1
27862,635,-77.1882934570312,36.4901733398438,1
27863,11877,-77.9717330932617,35.4881439208984,7
27864,4692,-77.6513748168945,35.8070335388184,1
27865,2166,-76.8516082763672,35.6562385559082,3
27866,620,-77.5145645141602,36.5198707580566,1
27869,2267,-77.3134307861328,36.2671051025391,1
28320,9490,-78.7727127075195,34.5581207275391,9
27107,46499,-80.1754913330078,36.0131568908691,13
27106,46876,-80.3231582641602,36.1439094543457,5
27105,41083,-80.2337875366211,36.1633758544922,5
27104,28507,-80.3235321044922,36.0936851501465,5
27103,37201,-80.3214950561523,36.0582313537598,5
27101,18641,-80.2004318237305,36.1108512878418,5
27109,2435,-80.2776336669922,36.1339263916016,5
28735,255,-82.3504943847656,35.4758758544922,11
28032,3298,-81.0795135498047,35.2330322265625,10
28033,3358,-81.328254699707,35.4192695617676,10
28409,31845,-77.8621597290039,34.1551208496094,7
28734,26513,-83.4122619628906,35.189079284668,11
28458,6672,-78.0907897949219,34.8147773742676,7
27546,20144,-78.8621063232422,35.3853187561035,2
27817,6851,-77.0719985961914,35.4479827880859,3
27544,4684,-78.4465560913086,36.1997299194336,2
28515,2537,-76.6993865966797,35.1840667724609,3
27542,8497,-78.1368408203125,35.618293762207,7
27813,664,-77.9377136230469,35.6347007751465,2
27812,2942,-77.3692398071289,35.8156204223633,1
28450,2548,-78.515266418457,34.3244171142578,7
28451,30879,-78.0893859863281,34.2298164367676,7
28452,977,-78.5495681762695,33.9916038513184,7
28453,4244,-78.0762557983398,34.8864402770996,7
27819,352,-77.4549407958984,35.8159942626953,1
27818,1485,-77.0185012817383,36.4997253417969,1
27549,24741,-78.2322311401367,36.1016616821289,2
28457,10248,-77.8866348266602,34.4495964050293,7
28034,17441,-81.1789398193359,35.3536643981934,10
28789,5013,-83.316780090332,35.4070587158203,11
28779,17071,-83.215934753418,35.3570022583008,11
27212,1957,-79.2798538208008,36.4809684753418,6
27358,15075,-79.8800582885742,36.2282333374023,6
27217,36307,-79.3801879882812,36.1909446716309,6
27215,40467,-79.4917984008789,36.027099609375,6
27214,11583,-79.6711273193359,36.2060546875,6
27350,6334,-79.8882141113281,35.8082542419434,6
27356,3384,-79.8042755126953,35.4368667602539,8
27357,7410,-79.9706268310547,36.2666015625,6
27948,11173,-75.6921691894531,36.019229888916,3
27355,2678,-79.5740051269531,35.7949676513672,6
27608,11062,-78.6472244262695,35.8090476989746,4
27609,32884,-78.6336441040039,35.8437652587891,4
27601,9975,-78.6344604492188,35.7736320495605,4
27603,50319,-78.6527481079102,35.6644172668457,7
27604,43667,-78.5616455078125,35.8227882385254,4
27605,4544,-78.6545944213867,35.7906112670898,4
27606,44805,-78.7154769897461,35.7423248291016,4
27607,28571,-78.7211761474609,35.8131065368652,4
28054,36934,-81.1490783691406,35.2628784179688,10
28056,32973,-81.125,35.2169342041016,10
28429,8697,-77.9002151489258,34.3412094116211,7
28428,6354,-77.9096755981445,34.0468559265137,7
28052,34764,-81.2332305908203,35.214656829834,10
28358,39398,-78.9347686767578,34.6078567504883,9
28357,3401,-79.082763671875,34.9018898010254,9
28356,4945,-78.790397644043,35.2370185852051,8
28421,1423,-78.1670455932617,34.5051231384277,7
28352,26029,-79.4517288208008,34.7678413391113,9
28351,4078,-79.563850402832,34.8482704162598,9
