27888,2574,-77.715950012207,35.5892753601074,3
28350,186,-79.3140182495117,35.2431602478027,8
28589,281,-76.5050582885742,34.812858581543,3
28582,2440,-77.1504592895508,34.7482833862305,3
28583,215,-76.7415466308594,35.1387557983398,3
28580,12583,-77.6795349121094,35.4532737731934,3
28581,214,-76.4355545043945,34.8442573547363,3
28586,7942,-77.1674957275391,35.3135566711426,3
28587,353,-76.6616592407227,35.1927299499512,3
28584,11442,-77.0776214599609,34.7367668151855,3
28585,3835,-77.4124069213867,35.0769233703613,3
27921,4757,-76.1879272460938,36.3520622253418,3
27920,1258,-75.5532684326172,35.2595176696777,3
27923,456,-75.9311141967773,36.3962440490723,3
27922,992,-76.8422088623047,36.3167533874512,1
27925,4036,-76.1938400268555,35.8561401367188,3
27924,2397,-76.83251953125,36.1684455871582,1
27927,813,-75.8525772094727,36.3413467407227,3
27926,1457,-76.6049270629883,36.5051155090332,1
27929,1026,-75.9882202148438,36.4331321716309,3
27928,2136,-76.4386596679688,35.8245391845703,3
28904,8351,-83.7335968017578,35.0686302185059,11
28905,2724,-83.9400863647461,35.1639442443848,11
28902,1476,-83.9591674804688,35.0222854614258,11
28901,5462,-83.8103485107422,35.1980781555176,11
28466,10880,-77.8756484985352,34.7412528991699,7
28630,20224,-81.4201736450195,35.8319778442383,11
28631,643,-81.4103546142578,36.547477722168,5
28634,5690,-80.7571716308594,35.9728012084961,13
28635,4534,-81.1260452270508,36.3054618835449,5
28636,4829,-81.0634307861328,35.9394264221191,13
27807,6701,-78.0955352783203,35.804515838623,2
28638,11324,-81.4779357910156,35.8450927734375,11
28649,1397,-81.2120666503906,36.3359909057617,5
28460,9966,-77.4182357788086,34.5412979125977,3
28739,20041,-82.5437088012695,35.2561111450195,11
28017,689,-81.6706848144531,35.2470817565918,10
27553,1950,-78.3027954101562,36.486499786377,1
28572,7300,-77.7364196777344,35.0278968811035,7
28731,7910,-82.3946685791016,35.2880363464355,11
28730,9211,-82.378044128418,35.5174217224121,10
28733,40,-83.8141708374023,35.4288597106934,11
28732,16848,-82.4457015991211,35.4518280029297,11
28227,54415,-80.6454086303711,35.189567565918,12
28226,38606,-80.8221282958984,35.1026954650879,12
28771,8108,-83.8428115844727,35.3470191955566,11
27555,603,-78.2041320800781,35.5626831054688,2
28570,22340,-76.8574981689453,34.7814865112305,3
28504,21538,-77.6348648071289,35.2245635986328,3
28577,427,-76.3731842041016,34.8648376464844,3
27801,21095,-77.725700378418,35.913444519043,1
28775,414,-83.3218307495117,35.0213317871094,11
28395,2524,-78.7413635253906,35.1385116577148,9
28645,46312,-81.5478363037109,35.9788436889648,11
28644,906,-81.2779693603516,36.4262161254883,5
28647,190,-81.9729919433594,35.9380836486816,5
28646,534,-81.8470916748047,36.0733299255371,5
28128,7000,-80.1545257568359,35.2106971740723,8
28129,5454,-80.3271636962891,35.2316627502441,8
28643,3830,-81.5408782958984,36.5290603637695,5
28642,5887,-80.8203125,36.2183990478516,5
28124,6115,-80.4086303710938,35.3997383117676,8
28125,2045,-80.698616027832,35.6590232849121,13
28127,7306,-80.1905822753906,35.4743041992188,13
28120,20066,-81.0263824462891,35.328685760498,10
27858,58779,-77.2838897705078,35.5317497253418,3
27589,8189,-78.1334838867188,36.3225402832031,2
27583,6296,-78.9353637695312,36.2929573059082,6
27850,6911,-77.8801879882812,36.4123916625977,1
27581,4899,-78.7289886474609,36.1996078491211,1
27852,3191,-77.6369323730469,35.7504577636719,3
27587,59691,-78.5543518066406,35.9867172241211,4
27857,1328,-77.2862548828125,35.9727935791016,1
27856,16781,-77.9805755615234,36.0136795043945,2
27253,29416,-79.3473510742188,35.9661674499512,6
27252,2712,-79.3497543334961,35.5666122436523,6
27239,8391,-80.0902252197266,35.600658416748,13
27258,6692,-79.2911987304688,36.0108032226562,6
28461,17230,-78.0587463378906,33.9673194885254,7
27851,5330,-78.0306777954102,35.6400833129883,2
28463,9351,-78.7764663696289,34.1097640991211,7
28462,11541,-78.2896575927734,34.0264892578125,7
28465,6781,-78.1025466918945,33.9123153686523,7
28464,2121,-78.0210876464844,34.7822418212891,7
28467,9519,-78.5919494628906,33.9179878234863,7
27582,162,-78.5765914916992,36.4673233032227,1
28469,6129,-78.4668197631836,33.9264297485352,7
28468,4434,-78.5192108154297,33.8996505737305,7
28782,6439,-82.149040222168,35.2340240478516,10
28783,1552,-83.0104141235352,35.2621421813965,11
27853,452,-77.2856292724609,36.5085792541504,1
28786,20320,-82.9890670776367,35.4620056152344,11
28787,19780,-82.5155792236328,35.7412528991699,11
27455,29398,-79.8176803588867,36.1875076293945,13
28019,0,-81.7877044677734,35.2767028808594,10
27518,20923,-78.7732086181641,35.7311401367188,4
27519,47083,-78.8833236694336,35.8085784912109,6
27514,32446,-79.0494155883789,35.966739654541,4
27855,5880,-77.0692977905273,36.415599822998,1
27516,39231,-79.1548538208008,35.9061965942383,6
27517,23613,-79.0231246948242,35.8504676818848,6
27510,15168,-79.0826034545898,35.9157829284668,4
27511,34393,-78.7885284423828,35.7634124755859,4
28016,12936,-81.2832946777344,35.3149337768555,10
27513,42637,-78.8027191162109,35.8021011352539,4
27320,38727,-79.6575241088867,36.3416442871094,6
27326,3012,-79.5568466186523,36.4641151428223,6
27325,6117,-79.5840911865234,35.4630851745605,8
28745,732,-82.9720458984375,35.5252838134766,11
28746,2210,-82.1617050170898,35.4771957397461,10
28712,18802,-82.7708282470703,35.1733093261719,11
28304,37207,-78.9896011352539,35.0255279541016,8
28305,6123,-78.9072418212891,35.0526084899902,9
28306,43200,-78.8968505859375,34.95849609375,9
28307,18110,-78.9818878173828,35.138557434082,8
28301,17991,-78.8842544555664,35.0747985839844,9
28269,76360,-80.8034744262695,35.3373146057129,12
28303,29197,-78.9593658447266,35.0856437683105,8
28740,1415,-82.2729644775391,36.0912170410156,11
28308,366,-79.0170822143555,35.1715507507324,8
28262,42101,-80.7399520874023,35.3220596313477,12
28741,3713,-83.2111740112305,35.0559196472168,11
28742,2746,-82.6506500244141,35.3826446533203,11
28743,2027,-82.8811416625977,35.8003616333008,11
28684,2337,-81.6082000732422,36.3348236083984,5
28615,1827,-81.6606216430664,36.4586791992188,5
28511,672,-76.3457641601562,34.9011154174805,3
28280,0,-80.8430938720703,35.2263336181641,12
28282,0,-80.8452758789062,35.2248153686523,12
27024,2773,-80.841178894043,36.5192375183105,5
27025,11226,-79.9693832397461,36.3790512084961,6
27027,4433,-79.9888763427734,36.4417572021484,6
27020,5766,-80.8040542602539,36.1029243469238,13
27021,17312,-80.3385925292969,36.3193893432617,5
27978,147,-75.739875793457,35.7274055480957,3
27023,12630,-80.4567108154297,36.0897827148438,5
27976,3591,-76.3506851196289,36.487865447998,3
27974,1370,-75.989501953125,36.2430229187012,3
27972,240,-75.4712982177734,35.5524597167969,3
27973,1246,-76.0555114746094,36.371208190918,3
27970,3179,-76.6504058837891,35.8391418457031,1
28160,3881,-81.9223327636719,35.3610076904297,10
28510,1285,-76.8044586181641,34.9876136779785,3
28163,5757,-80.4285125732422,35.2074928283691,8
28164,14200,-81.0371322631836,35.3894424438477,10
28166,9310,-80.8681793212891,35.6803436279297,13
28167,2239,-81.96728515625,35.5067520141602,11
28168,10171,-81.4250717163086,35.552360534668,10
28169,143,-81.4293975830078,35.358470916748,10
28609,6230,-81.0556030273438,35.6716918945312,10
28762,6878,-82.2315826416016,35.6267890930176,11
28763,2571,-83.4666137695312,35.0285720825195,11
28761,7748,-81.9105377197266,35.6853294372559,11
28601,48910,-81.32666015625,35.7723922729492,11
28602,29442,-81.3892059326172,35.6698875427246,11
28605,3595,-81.6949310302734,36.1296310424805,11
28604,6599,-81.8591537475586,36.1802787780762,5
28607,34551,-81.6521377563477,36.2180061340332,5
28606,1949,-81.3221740722656,36.0534858703613,11
28513,10263,-77.3888549804688,35.4415016174316,3
28371,6769,-78.9795532226562,34.9031600952148,9
28328,28801,-78.3379211425781,35.0035018920898,7
27897,1797,-77.2107009887695,36.3249893188477,1
27896,20895,-77.9767303466797,35.7907676696777,2
27891,5233,-77.742790222168,36.0977363586426,2
27890,2505,-77.5877456665039,36.4141807556152,1
27893,39858,-77.8966751098633,35.6889495849609,2
27892,14281,-77.051628112793,35.8123207092285,3
28512,3190,-76.7934188842773,34.7121505737305,3
27110,2020,-80.2249603271484,36.0892601013184,5
27299,5320,-80.3861465454102,35.7523231506348,13
27298,9467,-79.5675430297852,35.8851165771484,6
27292,39486,-80.2075500488281,35.7383232116699,13
27291,1389,-79.1684265136719,36.4183158874512,6
27295,38622,-80.3101806640625,35.8717651367188,13
28115,34912,-80.7724609375,35.5859107971191,13
28114,7751,-81.7477035522461,35.2304420471191,10
28117,36351,-80.8983383178711,35.5656967163086,13
28110,51834,-80.5090866088867,35.0660438537598,9
28112,27023,-80.5495452880859,34.8899230957031,9
28119,3530,-80.0169830322266,34.8510780334473,9
28747,2174,-82.9226608276367,35.1551818847656,11
27806,2428,-76.7560653686523,35.3050003051758,3
27551,2067,-78.0501708984375,36.4328422546387,1
27804,29381,-77.8426742553711,35.9891471862793,2
27805,3816,-77.0842514038086,36.2077407836914,1
27803,19556,-77.8561706542969,35.9030494689941,2
27556,239,-78.3147506713867,36.408390045166,1
27557,6284,-78.1985092163086,35.7791366577148,2
27559,2341,-79.1028213500977,35.6282119750977,6
28508,2750,-77.8247909545898,35.099666595459,7
27808,2079,-76.7597503662109,35.4670906066895,3
27809,4801,-77.7416152954102,36.0167770385742,2
27360,46623,-80.0992889404297,35.8605804443359,13
27410,54195,-79.8942413330078,36.1175231933594,13
28438,1667,-78.9188461303711,34.4094848632812,9
27208,1827,-79.5429306030273,35.5632286071777,8
27209,3905,-79.7534408569336,35.3431015014648,8
27205,34654,-79.8508682250977,35.6382598876953,6
27207,3519,-79.3905181884766,35.6076126098633,6
27201,61,-79.4848327636719,36.0341720581055,6
27203,21602,-79.7865295410156,35.7284622192383,6
28021,13574,-81.4033432006836,35.4007720947266,10
28020,1856,-81.6414108276367,35.5250473022461,10
28439,1688,-79.0013809204102,34.2868156433105,7
28023,14689,-80.6022567749023,35.5677146911621,8
28454,2087,-77.6508712768555,34.6781272888184,7
28516,11204,-76.5528335571289,34.9051246643066,3
28025,51996,-80.5234680175781,35.3826751708984,8
28759,7175,-82.5885925292969,35.3814468383789,11
27525,14184,-78.4580993652344,36.1361083984375,2
27524,12489,-78.3875961303711,35.3945617675781,7
27527,19510,-78.3817138671875,35.6539497375488,2
27526,44119,-78.8298263549805,35.5440101623535,2
27521,6620,-78.6558685302734,35.4121208190918,2
27520,39363,-78.4770202636719,35.6197242736816,2
27523,11578,-78.9569244384766,35.7736167907715,6
27522,11520,-78.6752014160156,36.1056175231934,2
28340,10355,-79.1344223022461,34.4713554382324,9
28341,3881,-78.1744384765625,35.1198768615723,7
28342,252,-78.6512603759766,35.1911811828613,8
28343,1556,-79.5648727416992,34.7573623657227,9
27529,45519,-78.5864944458008,35.6558036804199,4
28345,12484,-79.6657180786133,34.870288848877,9
28430,1479,-78.9453659057617,34.3034362792969,7
28347,2094,-79.6316604614258,35.0622673034668,9
28436,1972,-78.2672119140625,34.2751007080078,7
28434,1177,-78.4654846191406,34.4683265686035,7
27932,12473,-76.6108169555664,36.1007843017578,3
28435,2363,-78.1092300415039,34.4059562683105,7
27936,1163,-75.564582824707,35.2394218444824,3
27937,4256,-76.7807312011719,36.5043334960938,1
27935,1600,-76.8680953979492,36.431079864502,1
28344,3695,-78.6245727539062,35.1604995727539,8
27938,1407,-76.7160034179688,36.3842964172363,1
27939,2592,-75.8430862426758,36.2384300231934,3
28433,4935,-78.6166763305664,34.4885063171387,9
27701,21760,-78.8979415893555,35.9992408752441,1
27703,47697,-78.8068237304688,35.9592514038086,4
27705,47942,-78.9756622314453,36.0221366882324,4
27704,36509,-78.8287734985352,36.0424461364746,1
27707,48731,-78.9533157348633,35.9545249938965,4
28781,938,-83.6354827880859,35.2240562438965,11
27709,909,-78.832763671875,35.9243927001953,4
28431,6704,-78.8395004272461,34.3143196105957,7
28571,2781,-76.6892395019531,35.0707740783691,3
28785,7617,-83.1397018432617,35.6532821655273,11
28480,2540,-77.7973327636719,34.2257347106934,7
28339,7049,-78.7327499389648,35.3105392456055,2
28338,4590,-79.7596435546875,35.1075134277344,9
28722,6624,-82.0610122680664,35.2084617614746,10
28334,25533,-78.5681076049805,35.2722091674805,8
28337,10713,-78.5615615844727,34.6570472717285,9
28721,10352,-82.95849609375,35.662670135498,11
28726,2252,-82.4165573120117,35.2809982299805,11
28330,534,-79.8219833374023,34.909595489502,9
28333,10418,-78.0173721313477,35.2861328125,7
28332,597,-78.737907409668,34.659049987793,9
28018,5408,-81.790397644043,35.485725402832,10
28805,18010,-82.4831771850586,35.6337547302246,10
28804,21047,-82.5638046264648,35.6484527587891,11
28803,31478,-82.5230178833008,35.5317039489746,11
28801,14300,-82.5579147338867,35.5943489074707,11
28134,10422,-80.8933868408203,35.085334777832,12
27986,3098,-76.918212890625,36.3890037536621,1
27985,339,-76.456672668457,36.2116012573242,3
27983,10188,-76.9218673706055,35.970458984375,1
27982,65,-75.4661026000977,35.5652351379395,3
27981,1475,-75.6374206542969,35.852855682373,3
27980,2115,-76.619384765625,36.2453231811523,3
28610,9867,-81.1353073120117,35.7303237915039,10
28778,10988,-82.4054718017578,35.6288795471191,10
28432,2370,-78.7587127685547,34.1680335998535,7
27019,4069,-80.2377243041992,36.2868843078613,5
27018,7438,-80.5182342529297,36.1971054077148,5
27814,1728,-76.9188079833984,35.3986625671387,3
27014,750,-80.5557403564453,35.8100471496582,13
27017,9399,-80.756217956543,36.3820152282715,5
27016,1747,-80.2188186645508,36.4474601745605,5
27011,5745,-80.6985168457031,36.2165069580078,5
27545,25596,-78.4782409667969,35.7837181091309,4
27013,6086,-80.7000732421875,35.7504920959473,13
27012,25699,-80.3792877197266,36.0024566650391,13
28159,3078,-80.4318695068359,35.694751739502,13
28546,46041,-77.3561630249023,34.7991561889648,3
28654,3656,-81.1593017578125,36.0585174560547,5
27816,2471,-78.0703201293945,36.1089935302734,2
28652,104,-81.9871673583984,36.1000328063965,5
28650,11475,-81.1583862304688,35.5714263916016,10
28547,19194,-77.3669662475586,34.6690254211426,3
28150,28416,-81.5762481689453,35.3427047729492,10
28909,1155,-83.9047698974609,35.0016593933105,11
28152,24361,-81.5994110107422,35.2427215576172,10
28012,20865,-81.0378646850586,35.2115058898926,10
28658,26344,-81.23583984375,35.6376190185547,10
27810,4338,-76.525505065918,35.5317306518555,3
27596,17056,-78.4350891113281,35.9999008178711,2
27597,23496,-78.3026809692383,35.8410148620605,2
27591,20229,-78.3889846801758,35.7841682434082,4
27592,15882,-78.6722412109375,35.5573577880859,7
27540,33221,-78.8915557861328,35.615062713623,6
28543,5197,-77.375617980957,34.7360572814941,3
28519,295,-77.0269775390625,35.1197242736816,3
27849,1492,-77.2150268554688,36.0773048400879,1
28540,49097,-77.503791809082,34.7549819946289,3
28518,8562,-77.7474899291992,34.8948211669922,7
27842,1421,-77.8519897460938,36.5267486572266,1
27843,1486,-77.3999862670898,35.9955596923828,1
27840,485,-77.214599609375,35.9826889038086,1
27841,38,-77.2763214111328,35.9085006713867,1
27846,3460,-76.8975296020508,35.7585678100586,1
27847,857,-77.1946716308594,36.1831703186035,1
27844,3110,-77.9431533813477,36.2494964599609,1
27845,2811,-77.4399871826172,36.371265411377,1
27242,1732,-79.6489562988281,35.3296585083008,8
27243,4484,-79.1981506347656,36.0669174194336,4
27244,14168,-79.4863662719727,36.2153778076172,6
27248,4483,-79.7163314819336,35.7832946777344,6
27249,13047,-79.582389831543,36.1541404724121,6
28455,1684,-78.6317977905273,34.1116561889648,7
28456,3626,-78.2872009277344,34.3749732971191,7
27127,37298,-80.2798156738281,36.0207061767578,13
28472,20026,-78.6911697387695,34.2990493774414,7
28470,11026,-78.4035491943359,33.964183807373,7
28478,4360,-78.0420379638672,34.6428413391113,7
28479,5927,-78.0165100097656,34.1006889343262,7
27569,7701,-78.182746887207,35.4290657043457,7
27568,633,-78.2451019287109,35.510124206543,7
28579,548,-76.5102920532227,34.7590980529785,3
28578,5686,-77.8569717407227,35.1969528198242,7
28573,2475,-77.1488418579102,34.9850692749023,3
27560,26187,-78.8276977539062,35.8578910827637,4
27563,5270,-78.2293853759766,36.4157104492188,1
27562,1565,-78.9900360107422,35.6404495239258,6
27565,25210,-78.6489486694336,36.3616523742676,6
28575,515,-76.8835678100586,34.7079582214355,3
28574,16354,-77.5895843505859,34.8789291381836,7
27235,4024,-80.0114517211914,36.092041015625,13
27231,1679,-79.1694183349609,36.2077217102051,4
27233,2984,-79.7049789428711,35.8925132751465,13
27330,39401,-79.1954498291016,35.5144081115723,8
27332,30344,-79.1372146606445,35.3847045898438,6
28523,2704,-77.2845993041992,35.2113571166992,3
28681,27302,-81.2230606079102,35.922679901123,5
28520,413,-76.3233032226562,34.9942092895508,3
28683,1736,-80.9110107421875,36.390438079834,5
28682,1074,-80.9651565551758,35.5882568359375,10
28685,1661,-81.0598297119141,36.3607902526855,5
28612,12485,-81.5375595092773,35.650390625,11
28521,2270,-77.7366180419922,34.8179016113281,7
28689,1290,-80.9408950805664,36.0365562438965,13
28757,326,-82.3085632324219,35.6497459411621,10
28278,22888,-81.0093002319336,35.1330642700195,12
28373,2591,-79.485595703125,35.0934715270996,8
28372,13524,-79.177619934082,34.6968727111816,9
28375,167,-79.0385513305664,34.4757423400879,9
28374,16970,-79.4629592895508,35.197452545166,8
28377,12919,-79.2132415771484,34.8268775939941,9
28376,41682,-79.2426452636719,34.9924087524414,8
28270,32716,-80.7646026611328,35.1120338439941,12
28524,352,-76.4685668945312,34.7909393310547,3
28273,34450,-80.9468460083008,35.1273574829102,12
28751,3204,-83.1206893920898,35.5050201416016,11
28277,67095,-80.8175506591797,35.0528755187988,12
28526,2597,-77.3719329833984,35.26123046875,3
28078,56105,-80.8640213012695,35.4052848815918,12
28079,33008,-80.6004257202148,35.1147117614746,9
28076,812,-81.7886123657227,35.2591552734375,10
28077,427,-81.202766418457,35.4048004150391,10
28075,16936,-80.6399383544922,35.3027496337891,8
28072,1157,-80.4452056884766,35.614070892334,8
28073,5602,-81.4837799072266,35.1985740661621,10
28071,2995,-80.316291809082,35.5176315307617,8
28525,3127,-77.6866683959961,35.1322898864746,7
27051,8380,-80.1534042358398,36.1959457397461,5
27050,4225,-80.4097061157227,36.2264404296875,5
27949,7154,-75.7605133056641,36.1089096069336,3
27052,10441,-80.1504516601562,36.3207550048828,5
27055,14081,-80.6310958862305,36.1138305664062,13
27054,2066,-80.5978851318359,35.7925415039062,13
28613,23746,-81.2076797485352,35.7376861572266,10
27943,466,-75.6789016723633,35.2244338989258,3
27942,1015,-76.7506561279297,36.2973670959473,1
27941,646,-75.81689453125,36.1025276184082,3
28544,5211,-77.3086700439453,34.718090057373,3
27947,1595,-75.8915786743164,36.2169609069824,3
27946,1415,-76.6015396118164,36.3634338378906,3
27944,12100,-76.4212646484375,36.1734313964844,3
28611,1436,-81.7352523803711,36.0109558105469,11
28616,463,-81.9201889038086,36.0230712890625,5
28753,11675,-82.7127304077148,35.8640785217285,11
28752,30743,-82.0355758666992,35.7095985412598,11
28618,2080,-81.5167694091797,36.2081642150879,5
28619,1331,-81.6024932861328,35.758602142334,11
28209,22221,-80.8539886474609,35.1787147521973,12
28208,35340,-80.9072418212891,35.2304649353027,12
28754,8358,-82.5156784057617,35.8755798339844,11
28205,46904,-80.7895965576172,35.2187881469727,12
28204,5841,-80.8270111083984,35.2146186828613,12
28207,9666,-80.8245849609375,35.194149017334,12
28206,12305,-80.8209991455078,35.2561264038086,12
28527,1288,-77.0304412841797,35.259464263916,3
28617,2986,-81.3619766235352,36.4807014465332,5
28203,13657,-80.8591079711914,35.2081832885742,12
28202,11602,-80.8441925048828,35.2272720336914,12
