GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
8600000US28110,28110,ZCTA5 28110,51834,1230
8600000US28112,28112,ZCTA5 28112,27023,1081
8600000US28114,28114,ZCTA5 28114,7751,854
8600000US28115,28115,ZCTA5 28115,34912,965
8600000US28117,28117,ZCTA5 28117,36351,1173
8600000US28119,28119,ZCTA5 28119,3530,587
8600000US28120,28120,ZCTA5 28120,20066,991
8600000US28124,28124,ZCTA5 28124,6115,461
8600000US28125,28125,ZCTA5 28125,2045,392
8600000US28127,28127,ZCTA5 28127,7306,524
8600000US28128,28128,ZCTA5 28128,7000,555
8600000US28129,28129,ZCTA5 28129,5454,469
8600000US28133,28133,ZCTA5 28133,2361,379
8600000US28134,28134,ZCTA5 28134,10422,516
8600000US28135,28135,ZCTA5 28135,6377,436
8600000US28137,28137,ZCTA5 28137,3498,380
8600000US28138,28138,ZCTA5 28138,9494,904
8600000US28139,28139,ZCTA5 28139,19506,1030
8600000US28144,28144,ZCTA5 28144,25039,936
8600000US28146,28146,ZCTA5 28146,26666,1138
8600000US28147,28147,ZCTA5 28147,25876,1202
8600000US28150,28150,ZCTA5 28150,28416,1209
8600000US28152,28152,ZCTA5 28152,24361,1097
8600000US28159,28159,ZCTA5 28159,3078,124
8600000US28160,28160,ZCTA5 28160,3881,238
8600000US28163,28163,ZCTA5 28163,5757,508
8600000US28164,28164,ZCTA5 28164,14200,848
8600000US28166,28166,ZCTA5 28166,9310,759
8600000US28167,28167,ZCTA5 28167,2239,554
8600000US28168,28168,ZCTA5 28168,10171,767
8600000US28169,28169,ZCTA5 28169,143,105
8600000US28170,28170,ZCTA5 28170,11237,602
8600000US28173,28173,ZCTA5 28173,49606,1031
8600000US28174,28174,ZCTA5 28174,9329,582
8600000US28202,28202,ZCTA5 28202,11602,651
8600000US28203,28203,ZCTA5 28203,13657,713
8600000US28204,28204,ZCTA5 28204,5841,465
8600000US28205,28205,ZCTA5 28205,46904,1589
8600000US28206,28206,ZCTA5 28206,12305,874
8600000US28207,28207,ZCTA5 28207,9666,546
8600000US28208,28208,ZCTA5 28208,35340,1443
8600000US28209,28209,ZCTA5 28209,22221,1132
8600000US28210,28210,ZCTA5 28210,45485,1250
8600000US28211,28211,ZCTA5 28211,29566,1040
8600000US28212,28212,ZCTA5 28212,42007,1627
8600000US28213,28213,ZCTA5 28213,37556,1239
8600000US28214,28214,ZCTA5 28214,36328,1660
8600000US28215,28215,ZCTA5 28215,56339,1797
8600000US28216,28216,ZCTA5 28216,50505,1909
8600000US28217,28217,ZCTA5 28217,28415,1366
8600000US28226,28226,ZCTA5 28226,38606,968
8600000US28227,28227,ZCTA5 28227,54415,1386
8600000US28244,28244,ZCTA5 28244,0,12
8600000US28262,28262,ZCTA5 28262,42101,1357
8600000US28269,28269,ZCTA5 28269,76360,1925
8600000US28270,28270,ZCTA5 28270,32716,980
8600000US28273,28273,ZCTA5 28273,34450,1285
8600000US28277,28277,ZCTA5 28277,67095,1499
8600000US28278,28278,ZCTA5 28278,22888,984
8600000US28280,28280,ZCTA5 28280,0,12
8600000US28282,28282,ZCTA5 28282,0,12
8600000US28301,28301,ZCTA5 28301,17991,813
8600000US28303,28303,ZCTA5 28303,29197,1109
8600000US28304,28304,ZCTA5 28304,37207,1162
8600000US28305,28305,ZCTA5 28305,6123,366
8600000US28306,28306,ZCTA5 28306,43200,1292
8600000US28307,28307,ZCTA5 28307,18110,892
8600000US28308,28308,ZCTA5 28308,366,152
8600000US28310,28310,ZCTA5 28310,3731,789
8600000US28311,28311,ZCTA5 28311,34364,1205
8600000US28312,28312,ZCTA5 28312,18645,834
8600000US28314,28314,ZCTA5 28314,54109,1278
8600000US28315,28315,ZCTA5 28315,13478,813
8600000US28318,28318,ZCTA5 28318,4953,841
8600000US28320,28320,ZCTA5 28320,9490,800
8600000US28323,28323,ZCTA5 28323,3769,470
8600000US28325,28325,ZCTA5 28325,503,164
8600000US28326,28326,ZCTA5 28326,20358,1472
8600000US28327,28327,ZCTA5 28327,15394,819
8600000US28328,28328,ZCTA5 28328,28801,1212
8600000US28330,28330,ZCTA5 28330,534,357
8600000US28332,28332,ZCTA5 28332,597,318
8600000US28333,28333,ZCTA5 28333,10418,995
8600000US28334,28334,ZCTA5 28334,25533,1138
8600000US28337,28337,ZCTA5 28337,10713,838
8600000US28338,28338,ZCTA5 28338,4590,537
8600000US28339,28339,ZCTA5 28339,7049,381
8600000US28340,28340,ZCTA5 28340,10355,698
8600000US28341,28341,ZCTA5 28341,3881,479
8600000US28342,28342,ZCTA5 28342,252,97
8600000US28343,28343,ZCTA5 28343,1556,392
8600000US28344,28344,ZCTA5 28344,3695,609
8600000US28345,28345,ZCTA5 28345,12484,536
8600000US28347,28347,ZCTA5 28347,2094,422
8600000US28348,28348,ZCTA5 28348,33606,1131
8600000US28349,28349,ZCTA5 28349,4085,730
8600000US28350,28350,ZCTA5 28350,186,193
8600000US28351,28351,ZCTA5 28351,4078,524
8600000US28352,28352,ZCTA5 28352,26029,651
8600000US28356,28356,ZCTA5 28356,4945,597
8600000US28357,28357,ZCTA5 28357,3401,499
8600000US28358,28358,ZCTA5 28358,39398,964
8600000US28360,28360,ZCTA5 28360,14986,814
8600000US28363,28363,ZCTA5 28363,1446,544
8600000US28364,28364,ZCTA5 28364,15391,785
8600000US28365,28365,ZCTA5 28365,18148,1482
8600000US28366,28366,ZCTA5 28366,5584,878
8600000US28367,28367,ZCTA5 28367,97,71
8600000US28369,28369,ZCTA5 28369,2712,391
8600000US28371,28371,ZCTA5 28371,6769,737
8600000US28372,28372,ZCTA5 28372,13524,761
8600000US28373,28373,ZCTA5 28373,2591,452
8600000US28374,28374,ZCTA5 28374,16970,443
8600000US28375,28375,ZCTA5 28375,167,55
8600000US28376,28376,ZCTA5 28376,41682,726
8600000US28377,28377,ZCTA5 28377,12919,845
8600000US28379,28379,ZCTA5 28379,25141,843
8600000US28382,28382,ZCTA5 28382,6443,804
8600000US28383,28383,ZCTA5 28383,8612,583
8600000US28384,28384,ZCTA5 28384,12074,794
8600000US28385,28385,ZCTA5 28385,2595,679
8600000US28386,28386,ZCTA5 28386,6031,478
8600000US28387,28387,ZCTA5 28387,14293,702
8600000US28390,28390,ZCTA5 28390,23265,848
8600000US28391,28391,ZCTA5 28391,5430,515
8600000US28392,28392,ZCTA5 28392,1331,312
8600000US28393,28393,ZCTA5 28393,1468,378
8600000US28394,28394,ZCTA5 28394,5428,843
8600000US28395,28395,ZCTA5 28395,2524,506
8600000US28396,28396,ZCTA5 28396,2986,396
8600000US28398,28398,ZCTA5 28398,7379,728
8600000US28399,28399,ZCTA5 28399,1878,392
8600000US28401,28401,ZCTA5 28401,22175,1042
8600000US28403,28403,ZCTA5 28403,40045,1326
8600000US28405,28405,ZCTA5 28405,30675,1134
8600000US28409,28409,ZCTA5 28409,31845,1018
8600000US28411,28411,ZCTA5 28411,33492,1415
8600000US28412,28412,ZCTA5 28412,37550,1472
8600000US28420,28420,ZCTA5 28420,3464,646
8600000US28421,28421,ZCTA5 28421,1423,383
8600000US28422,28422,ZCTA5 28422,7725,791
8600000US28423,28423,ZCTA5 28423,2560,302
8600000US28424,28424,ZCTA5 28424,53,36
8600000US28425,28425,ZCTA5 28425,11842,761
8600000US28428,28428,ZCTA5 28428,6354,126
8600000US28429,28429,ZCTA5 28429,8697,952
8600000US28430,28430,ZCTA5 28430,1479,323
8600000US28431,28431,ZCTA5 28431,6704,752
8600000US28432,28432,ZCTA5 28432,2370,515
8600000US28433,28433,ZCTA5 28433,4935,716
8600000US28434,28434,ZCTA5 28434,1177,267
8600000US28435,28435,ZCTA5 28435,2363,398
8600000US28436,28436,ZCTA5 28436,1972,344
8600000US28438,28438,ZCTA5 28438,1667,318
8600000US28439,28439,ZCTA5 28439,1688,300
8600000US28441,28441,ZCTA5 28441,3901,607
8600000US28442,28442,ZCTA5 28442,1608,329
8600000US28443,28443,ZCTA5 28443,18539,975
8600000US28444,28444,ZCTA5 28444,1685,427
8600000US28445,28445,ZCTA5 28445,7148,799
8600000US28447,28447,ZCTA5 28447,1932,514
8600000US28448,28448,ZCTA5 28448,1045,356
8600000US28449,28449,ZCTA5 28449,1902,312
8600000US28450,28450,ZCTA5 28450,2548,331
8600000US28451,28451,ZCTA5 28451,30879,1070
8600000US28452,28452,ZCTA5 28452,977,353
8600000US28453,28453,ZCTA5 28453,4244,718
8600000US28454,28454,ZCTA5 28454,2087,557
8600000US28455,28455,ZCTA5 28455,1684,426
8600000US28456,28456,ZCTA5 28456,3626,546
8600000US28457,28457,ZCTA5 28457,10248,973
8600000US28458,28458,ZCTA5 28458,6672,791
8600000US28460,28460,ZCTA5 28460,9966,909
8600000US28461,28461,ZCTA5 28461,17230,578
8600000US28462,28462,ZCTA5 28462,11541,662
8600000US28463,28463,ZCTA5 28463,9351,649
8600000US28464,28464,ZCTA5 28464,2121,548
8600000US28465,28465,ZCTA5 28465,6781,296
8600000US28466,28466,ZCTA5 28466,10880,906
8600000US28467,28467,ZCTA5 28467,9519,741
8600000US28468,28468,ZCTA5 28468,4434,332
8600000US28469,28469,ZCTA5 28469,6129,677
8600000US28470,28470,ZCTA5 28470,11026,841
8600000US28472,28472,ZCTA5 28472,20026,1048
8600000US28478,28478,ZCTA5 28478,4360,547
8600000US28479,28479,ZCTA5 28479,5927,698
8600000US28480,28480,ZCTA5 28480,2540,16
8600000US28501,28501,ZCTA5 28501,19849,910
8600000US28504,28504,ZCTA5 28504,21538,1078
8600000US28508,28508,ZCTA5 28508,2750,820
8600000US28510,28510,ZCTA5 28510,1285,202
8600000US28511,28511,ZCTA5 28511,672,128
8600000US28512,28512,ZCTA5 28512,3190,273
8600000US28513,28513,ZCTA5 28513,10263,707
8600000US28515,28515,ZCTA5 28515,2537,307
8600000US28516,28516,ZCTA5 28516,11204,503
8600000US28518,28518,ZCTA5 28518,8562,846
8600000US28519,28519,ZCTA5 28519,295,123
8600000US28520,28520,ZCTA5 28520,413,163
8600000US28521,28521,ZCTA5 28521,2270,426
8600000US28523,28523,ZCTA5 28523,2704,441
8600000US28524,28524,ZCTA5 28524,352,186
8600000US28525,28525,ZCTA5 28525,3127,642
8600000US28526,28526,ZCTA5 28526,2597,618
8600000US28527,28527,ZCTA5 28527,1288,408
8600000US28528,28528,ZCTA5 28528,765,222
8600000US28529,28529,ZCTA5 28529,2354,369
8600000US28530,28530,ZCTA5 28530,6588,659
8600000US28531,28531,ZCTA5 28531,1637,279
8600000US28532,28532,ZCTA5 28532,23840,682
8600000US28533,28533,ZCTA5 28533,2110,394
8600000US28537,28537,ZCTA5 28537,86,66
8600000US28538,28538,ZCTA5 28538,2456,591
8600000US28539,28539,ZCTA5 28539,15344,1099
8600000US28540,28540,ZCTA5 28540,49097,1903
8600000US28543,28543,ZCTA5 28543,5197,414
8600000US28544,28544,ZCTA5 28544,5211,570
8600000US28546,28546,ZCTA5 28546,46041,1926
8600000US28547,28547,ZCTA5 28547,19194,926
8600000US28551,28551,ZCTA5 28551,15185,1158
8600000US28552,28552,ZCTA5 28552,138,106
8600000US28553,28553,ZCTA5 28553,312,162
8600000US28554,28554,ZCTA5 28554,274,166
8600000US28555,28555,ZCTA5 28555,4790,572
8600000US28556,28556,ZCTA5 28556,1295,328
8600000US28557,28557,ZCTA5 28557,14464,483
8600000US28560,28560,ZCTA5 28560,27892,1183
8600000US28562,28562,ZCTA5 28562,38370,1189
8600000US28570,28570,ZCTA5 28570,22340,712
8600000US28571,28571,ZCTA5 28571,2781,324
8600000US28572,28572,ZCTA5 28572,7300,1309
8600000US28573,28573,ZCTA5 28573,2475,298
8600000US28574,28574,ZCTA5 28574,16354,1317
8600000US28575,28575,ZCTA5 28575,515,139
8600000US28577,28577,ZCTA5 28577,427,135
8600000US28578,28578,ZCTA5 28578,5686,1083
8600000US28579,28579,ZCTA5 28579,548,204
8600000US28580,28580,ZCTA5 28580,12583,651
8600000US28581,28581,ZCTA5 28581,214,192
8600000US28582,28582,ZCTA5 28582,2440,543
8600000US28583,28583,ZCTA5 28583,215,89
8600000US28584,28584,ZCTA5 28584,11442,650
8600000US28585,28585,ZCTA5 28585,3835,298
8600000US28586,28586,ZCTA5 28586,7942,874
8600000US28587,28587,ZCTA5 28587,353,126
8600000US28589,28589,ZCTA5 28589,281,131
8600000US28590,28590,ZCTA5 28590,24658,1399
8600000US28594,28594,ZCTA5 28594,3708,26
8600000US28601,28601,ZCTA5 28601,48910,1275
8600000US28602,28602,ZCTA5 28602,29442,1160
8600000US28604,28604,ZCTA5 28604,6599,475
8600000US28605,28605,ZCTA5 28605,3595,492
8600000US28606,28606,ZCTA5 28606,1949,463
8600000US28607,28607,ZCTA5 28607,34551,781
8600000US28609,28609,ZCTA5 28609,6230,685
8600000US28610,28610,ZCTA5 28610,9867,957
8600000US28611,28611,ZCTA5 28611,1436,477
8600000US28612,28612,ZCTA5 28612,12485,748
8600000US28613,28613,ZCTA5 28613,23746,1176
8600000US28615,28615,ZCTA5 28615,1827,274
8600000US28616,28616,ZCTA5 28616,463,215
8600000US28617,28617,ZCTA5 28617,2986,505
8600000US28618,28618,ZCTA5 28618,2080,342
8600000US28619,28619,ZCTA5 28619,1331,278
8600000US28621,28621,ZCTA5 28621,10942,603
8600000US28622,28622,ZCTA5 28622,1810,347
8600000US28623,28623,ZCTA5 28623,1645,307
8600000US28624,28624,ZCTA5 28624,1791,471
8600000US28625,28625,ZCTA5 28625,38422,1225
8600000US28626,28626,ZCTA5 28626,2472,459
8600000US28627,28627,ZCTA5 28627,1264,304
8600000US28628,28628,ZCTA5 28628,339,143
8600000US28629,28629,ZCTA5 28629,7,13
8600000US28630,28630,ZCTA5 28630,20224,1027
8600000US28631,28631,ZCTA5 28631,643,230
8600000US28634,28634,ZCTA5 28634,5690,757
8600000US28635,28635,ZCTA5 28635,4534,727
8600000US28636,28636,ZCTA5 28636,4829,596
8600000US28637,28637,ZCTA5 28637,1770,324
8600000US28638,28638,ZCTA5 28638,11324,765
8600000US28640,28640,ZCTA5 28640,4712,596
8600000US28642,28642,ZCTA5 28642,5887,649
8600000US28643,28643,ZCTA5 28643,3830,450
8600000US28644,28644,ZCTA5 28644,906,277
8600000US28645,28645,ZCTA5 28645,46312,1119
8600000US28646,28646,ZCTA5 28646,534,189
8600000US28647,28647,ZCTA5 28647,190,149
8600000US28649,28649,ZCTA5 28649,1397,449
8600000US28650,28650,ZCTA5 28650,11475,741
8600000US28651,28651,ZCTA5 28651,7037,833
8600000US28652,28652,ZCTA5 28652,104,156
8600000US28654,28654,ZCTA5 28654,3656,700
8600000US28655,28655,ZCTA5 28655,55053,846
8600000US28657,28657,ZCTA5 28657,9394,630
8600000US28658,28658,ZCTA5 28658,26344,921
8600000US28659,28659,ZCTA5 28659,20251,1135
8600000US28660,28660,ZCTA5 28660,2406,490
8600000US28662,28662,ZCTA5 28662,0,12
8600000US28663,28663,ZCTA5 28663,549,157
8600000US28665,28665,ZCTA5 28665,2377,392
8600000US28666,28666,ZCTA5 28666,455,333
8600000US28667,28667,ZCTA5 28667,441,131
8600000US28668,28668,ZCTA5 28668,390,223
8600000US28669,28669,ZCTA5 28669,2557,432
8600000US28670,28670,ZCTA5 28670,3223,728
8600000US28671,28671,ZCTA5 28671,551,161
8600000US28672,28672,ZCTA5 28672,0,12
8600000US28673,28673,ZCTA5 28673,5696,735
8600000US28675,28675,ZCTA5 28675,6618,384
8600000US28676,28676,ZCTA5 28676,3578,374
8600000US28677,28677,ZCTA5 28677,33789,1067
8600000US28678,28678,ZCTA5 28678,5470,736
8600000US28679,28679,ZCTA5 28679,1879,337
8600000US28681,28681,ZCTA5 28681,27302,878
8600000US28682,28682,ZCTA5 28682,1074,249
8600000US28683,28683,ZCTA5 28683,1736,388
8600000US28684,28684,ZCTA5 28684,2337,443
8600000US28685,28685,ZCTA5 28685,1661,347
8600000US28689,28689,ZCTA5 28689,1290,206
8600000US28690,28690,ZCTA5 28690,8858,484
8600000US28692,28692,ZCTA5 28692,3978,539
8600000US28693,28693,ZCTA5 28693,1450,428
8600000US28694,28694,ZCTA5 28694,7298,677
8600000US28697,28697,ZCTA5 28697,12916,889
8600000US28698,28698,ZCTA5 28698,2015,338
8600000US28701,28701,ZCTA5 28701,3644,630
8600000US28702,28702,ZCTA5 28702,669,248
8600000US28704,28704,ZCTA5 28704,20391,1334
8600000US28705,28705,ZCTA5 28705,6915,416
8600000US28707,28707,ZCTA5 28707,78,65
8600000US28708,28708,ZCTA5 28708,701,285
8600000US28709,28709,ZCTA5 28709,2416,372
8600000US28711,28711,ZCTA5 28711,13121,800
8600000US28712,28712,ZCTA5 28712,18802,664
8600000US28713,28713,ZCTA5 28713,8698,398
8600000US28714,28714,ZCTA5 28714,16350,307
8600000US28715,28715,ZCTA5 28715,25243,1003
8600000US28716,28716,ZCTA5 28716,17025,764
8600000US28717,28717,ZCTA5 28717,1965,490
8600000US28718,28718,ZCTA5 28718,300,144
8600000US28719,28719,ZCTA5 28719,8335,597
8600000US28720,28720,ZCTA5 28720,68,33
8600000US28721,28721,ZCTA5 28721,10352,643
8600000US28722,28722,ZCTA5 28722,6624,497
8600000US28723,28723,ZCTA5 28723,10151,638
8600000US28725,28725,ZCTA5 28725,32,44
8600000US28726,28726,ZCTA5 28726,2252,458
8600000US28729,28729,ZCTA5 28729,3182,564
8600000US28730,28730,ZCTA5 28730,9211,938
8600000US28731,28731,ZCTA5 28731,7910,998
8600000US28732,28732,ZCTA5 28732,16848,791
8600000US28733,28733,ZCTA5 28733,40,45
8600000US28734,28734,ZCTA5 28734,26513,497
8600000US28735,28735,ZCTA5 28735,255,120
8600000US28736,28736,ZCTA5 28736,957,324
8600000US28739,28739,ZCTA5 28739,20041,775
8600000US28740,28740,ZCTA5 28740,1415,324
8600000US28741,28741,ZCTA5 28741,3713,319
8600000US28742,28742,ZCTA5 28742,2746,534
8600000US28743,28743,ZCTA5 28743,2027,211
8600000US28745,28745,ZCTA5 28745,732,310
8600000US28746,28746,ZCTA5 28746,2210,256
8600000US28747,28747,ZCTA5 28747,2174,444
8600000US28748,28748,ZCTA5 28748,12551,1011
8600000US28749,28749,ZCTA5 28749,0,12
8600000US28751,28751,ZCTA5 28751,3204,379
8600000US28752,28752,ZCTA5 28752,30743,775
8600000US28753,28753,ZCTA5 28753,11675,851
8600000US28754,28754,ZCTA5 28754,8358,619
8600000US28756,28756,ZCTA5 28756,4670,624
8600000US28757,28757,ZCTA5 28757,326,128
8600000US28759,28759,ZCTA5 28759,7175,245
8600000US28761,28761,ZCTA5 28761,7748,719
8600000US28762,28762,ZCTA5 28762,6878,498
8600000US28763,28763,ZCTA5 28763,2571,416
8600000US28766,28766,ZCTA5 28766,1043,291
8600000US28768,28768,ZCTA5 28768,7619,572
8600000US28771,28771,ZCTA5 28771,8108,210
8600000US28772,28772,ZCTA5 28772,1311,470
8600000US28773,28773,ZCTA5 28773,2999,563
8600000US28774,28774,ZCTA5 28774,1315,303
8600000US28775,28775,ZCTA5 28775,414,270
8600000US28777,28777,ZCTA5 28777,10401,738
8600000US28778,28778,ZCTA5 28778,10988,936
8600000US28779,28779,ZCTA5 28779,17071,874
8600000US28781,28781,ZCTA5 28781,938,241
8600000US28782,28782,ZCTA5 28782,6439,503
8600000US28783,28783,ZCTA5 28783,1552,366
8600000US28785,28785,ZCTA5 28785,7617,767
8600000US28786,28786,ZCTA5 28786,20320,750
8600000US28787,28787,ZCTA5 28787,19780,1042
8600000US28789,28789,ZCTA5 28789,5013,676
8600000US28790,28790,ZCTA5 28790,3324,462
8600000US28791,28791,ZCTA5 28791,15393,965
8600000US28792,28792,ZCTA5 28792,33622,1266
8600000US28801,28801,ZCTA5 28801,14300,755
8600000US28803,28803,ZCTA5 28803,31478,1474
8600000US28804,28804,ZCTA5 28804,21047,1010
8600000US28805,28805,ZCTA5 28805,18010,1031
8600000US28806,28806,ZCTA5 28806,40326,1521
8600000US28901,28901,ZCTA5 28901,5462,515
8600000US28902,28902,ZCTA5 28902,1476,435
8600000US28904,28904,ZCTA5 28904,8351,520
8600000US28905,28905,ZCTA5 28905,2724,475
8600000US28906,28906,ZCTA5 28906,18542,675
8600000US28909,28909,ZCTA5 28909,1155,408
